   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 659:../Generated_Code/FreeRTOS0.c **** **         Mutex type semaphores cannot be used from within interrupt
 660:../Generated_Code/FreeRTOS0.c **** **         service routines.
 661:../Generated_Code/FreeRTOS0.c **** **         See vSemaphoreCreateBinary() for an alternative
 662:../Generated_Code/FreeRTOS0.c **** **         implementation that can be used for pure synchronisation
 663:../Generated_Code/FreeRTOS0.c **** **         (where one task or interrupt always 'gives' the semaphore
 664:../Generated_Code/FreeRTOS0.c **** **         and another always 'takes' the semaphore) and from within
 665:../Generated_Code/FreeRTOS0.c **** **         interrupt service routines.
 666:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 667:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 668:../Generated_Code/FreeRTOS0.c **** **         ---             - Handle to the created mutex semaphore.
 669:../Generated_Code/FreeRTOS0.c **** **                           Should be of type  xSemaphoreHandle.
 670:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 671:../Generated_Code/FreeRTOS0.c **** */
 672:../Generated_Code/FreeRTOS0.c **** /*
 673:../Generated_Code/FreeRTOS0.c **** xSemaphoreHandle FreeRTOS0_xSemaphoreCreateRecursiveMutex(void)
 674:../Generated_Code/FreeRTOS0.c **** {
 675:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 676:../Generated_Code/FreeRTOS0.c **** }
 677:../Generated_Code/FreeRTOS0.c **** */
 678:../Generated_Code/FreeRTOS0.c **** 
 679:../Generated_Code/FreeRTOS0.c **** /*
 680:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 681:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vSemaphoreDelete (component FreeRTOS)
 682:../Generated_Code/FreeRTOS0.c **** **     Description :
 683:../Generated_Code/FreeRTOS0.c **** **         Delete a semaphore.  This function must be used with care.
 684:../Generated_Code/FreeRTOS0.c **** **         For example, do not delete a mutex type semaphore if the
 685:../Generated_Code/FreeRTOS0.c **** **         mutex is held by a task.
 686:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 687:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 688:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - A handle to the semaphore to
 689:../Generated_Code/FreeRTOS0.c **** **                           be deleted.
 690:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 691:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 692:../Generated_Code/FreeRTOS0.c **** */
 693:../Generated_Code/FreeRTOS0.c **** /*
 694:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vSemaphoreDelete(xSemaphoreHandle xSemaphore)
 695:../Generated_Code/FreeRTOS0.c **** {
 696:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 697:../Generated_Code/FreeRTOS0.c **** }
 698:../Generated_Code/FreeRTOS0.c **** */
 699:../Generated_Code/FreeRTOS0.c **** 
 700:../Generated_Code/FreeRTOS0.c **** /*
 701:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 702:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskSuspend (component FreeRTOS)
 703:../Generated_Code/FreeRTOS0.c **** **     Description :
 704:../Generated_Code/FreeRTOS0.c **** **         Suspend any task. When suspended a task will never get any
 705:../Generated_Code/FreeRTOS0.c **** **         microcontroller processing time, no matter what its priority.
 706:../Generated_Code/FreeRTOS0.c **** **         Calls to vTaskSuspend are not accumulative - i.e. calling
 707:../Generated_Code/FreeRTOS0.c **** **         vTaskSuspend() twice on the same task still only requires
 708:../Generated_Code/FreeRTOS0.c **** **         one call to vTaskResume() to ready the suspended task.
 709:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 710:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 711:../Generated_Code/FreeRTOS0.c **** **         pxTaskToSuspend - Handle to the task
 712:../Generated_Code/FreeRTOS0.c **** **                           being suspended. Passing a NULL handle will
 713:../Generated_Code/FreeRTOS0.c **** **                           cause the calling task to be suspended.
 714:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 715:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 716:../Generated_Code/FreeRTOS0.c **** */
 717:../Generated_Code/FreeRTOS0.c **** /*
 718:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskSuspend(xTaskHandle pxTaskToSuspend)
 719:../Generated_Code/FreeRTOS0.c **** {
 720:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 721:../Generated_Code/FreeRTOS0.c **** }
 722:../Generated_Code/FreeRTOS0.c **** */
 723:../Generated_Code/FreeRTOS0.c **** 
 724:../Generated_Code/FreeRTOS0.c **** /*
 725:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 726:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskResume (component FreeRTOS)
 727:../Generated_Code/FreeRTOS0.c **** **     Description :
 728:../Generated_Code/FreeRTOS0.c **** **         Resumes a suspended task. A task that has been suspended by
 729:../Generated_Code/FreeRTOS0.c **** **         one of more calls to vTaskSuspend() will be made available
 730:../Generated_Code/FreeRTOS0.c **** **         for running again by a single call to vTaskResume().
 731:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 732:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 733:../Generated_Code/FreeRTOS0.c **** **         pxTaskToResume  - Handle to the task
 734:../Generated_Code/FreeRTOS0.c **** **                           being readied.
 735:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 736:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 737:../Generated_Code/FreeRTOS0.c **** */
 738:../Generated_Code/FreeRTOS0.c **** /*
 739:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskResume(xTaskHandle pxTaskToResume)
 740:../Generated_Code/FreeRTOS0.c **** {
 741:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 742:../Generated_Code/FreeRTOS0.c **** }
 743:../Generated_Code/FreeRTOS0.c **** */
 744:../Generated_Code/FreeRTOS0.c **** 
 745:../Generated_Code/FreeRTOS0.c **** /*
 746:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 747:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreCreateMutex (component FreeRTOS)
 748:../Generated_Code/FreeRTOS0.c **** **     Description :
 749:../Generated_Code/FreeRTOS0.c **** **         Macro that creates a mutex semaphore by using the existing
 750:../Generated_Code/FreeRTOS0.c **** **         queue mechanism.
 751:../Generated_Code/FreeRTOS0.c **** **         Mutexes created using this macro can be accessed using the
 752:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake() and xSemaphoreGive() macros. The
 753:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTakeRecursive() and xSemaphoreGiveRecursive()
 754:../Generated_Code/FreeRTOS0.c **** **         macros should not be used.
 755:../Generated_Code/FreeRTOS0.c **** **         Mutexes and binary semaphores are very similar but have some
 756:../Generated_Code/FreeRTOS0.c **** **         subtle differences: Mutexes include a priority inheritance
 757:../Generated_Code/FreeRTOS0.c **** **         mechanism, binary semaphores do not. This makes binary
 758:../Generated_Code/FreeRTOS0.c **** **         semaphores the better choice for implementing
 759:../Generated_Code/FreeRTOS0.c **** **         synchronisation (between tasks or between tasks and an
 760:../Generated_Code/FreeRTOS0.c **** **         interrupt), and mutexes the better choice for implementing
 761:../Generated_Code/FreeRTOS0.c **** **         simple mutual exclusion.
 762:../Generated_Code/FreeRTOS0.c **** **         The priority of a task that 'takes' a mutex can potentially
 763:../Generated_Code/FreeRTOS0.c **** **         be raised if another task of higher priority attempts to
 764:../Generated_Code/FreeRTOS0.c **** **         obtain the same mutex. The task that owns the mutex
 765:../Generated_Code/FreeRTOS0.c **** **         'inherits' the priority of the task attempting to 'take' the
 766:../Generated_Code/FreeRTOS0.c **** **         same mutex. This means the mutex must always be 'given' back
 767:../Generated_Code/FreeRTOS0.c **** **         - otherwise the higher priority task will never be able to
 768:../Generated_Code/FreeRTOS0.c **** **         obtain the mutex, and the lower priority task will never
 769:../Generated_Code/FreeRTOS0.c **** **         'disinherit' the priority. An example of a mutex being used
 770:../Generated_Code/FreeRTOS0.c **** **         to implement mutual exclusion is provided on the
 771:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake() documentation page.
 772:../Generated_Code/FreeRTOS0.c **** **         A binary semaphore need not be given back once obtained, so
 773:../Generated_Code/FreeRTOS0.c **** **         task synchronisation can be implemented by one
 774:../Generated_Code/FreeRTOS0.c **** **         task/interrupt continuously 'giving' the semaphore while
 775:../Generated_Code/FreeRTOS0.c **** **         another continuously 'takes' the semaphore. This is
 776:../Generated_Code/FreeRTOS0.c **** **         demonstrated by the sample code on the
 777:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveFromISR() documentation page.
 778:../Generated_Code/FreeRTOS0.c **** **         Both mutex and binary semaphores are assigned to variables
 779:../Generated_Code/FreeRTOS0.c **** **         of type xSemaphoreHandle and can be used in any API function
 780:../Generated_Code/FreeRTOS0.c **** **         that takes a parameter of this type. 
 781:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 782:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 783:../Generated_Code/FreeRTOS0.c **** **         ---             - Handle to the created mutex semaphore.
 784:../Generated_Code/FreeRTOS0.c **** **                           Should be of type  xSemaphoreHandle.
 785:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 786:../Generated_Code/FreeRTOS0.c **** */
 787:../Generated_Code/FreeRTOS0.c **** /*
 788:../Generated_Code/FreeRTOS0.c **** xSemaphoreHandle FreeRTOS0_xSemaphoreCreateMutex(void)
 789:../Generated_Code/FreeRTOS0.c **** {
 790:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 791:../Generated_Code/FreeRTOS0.c **** }
 792:../Generated_Code/FreeRTOS0.c **** */
 793:../Generated_Code/FreeRTOS0.c **** 
 794:../Generated_Code/FreeRTOS0.c **** /*
 795:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 796:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreTake (component FreeRTOS)
 797:../Generated_Code/FreeRTOS0.c **** **     Description :
 798:../Generated_Code/FreeRTOS0.c **** **         Macro to obtain a semaphore. The semaphore must have
 799:../Generated_Code/FreeRTOS0.c **** **         previously been created with a call to
 800:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary(), xSemaphoreCreateMutex() or
 801:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateCounting().
 802:../Generated_Code/FreeRTOS0.c **** **         This macro must not be called from an ISR.
 803:../Generated_Code/FreeRTOS0.c **** **         xQueueReceiveFromISR() can be used to take a semaphore from
 804:../Generated_Code/FreeRTOS0.c **** **         within an interrupt if required, although this would not be
 805:../Generated_Code/FreeRTOS0.c **** **         a normal operation. Semaphores use queues as their
 806:../Generated_Code/FreeRTOS0.c **** **         underlying mechanism, so functions are to some extent
 807:../Generated_Code/FreeRTOS0.c **** **         interoperable.
 808:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake() is part of the fully featured intertask
 809:../Generated_Code/FreeRTOS0.c **** **         communications API. xSemaphoreAltTake() is the alternative
 810:../Generated_Code/FreeRTOS0.c **** **         API equivalent. Both versions require the same parameters
 811:../Generated_Code/FreeRTOS0.c **** **         and return the same values.
 812:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 813:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 814:../Generated_Code/FreeRTOS0.c **** **         xMutex          - A handle to the mutex being obtained.
 815:../Generated_Code/FreeRTOS0.c **** **                           This is the handle returned by
 816:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreCreateMutex();
 817:../Generated_Code/FreeRTOS0.c **** **         xBlockTime      - The time in ticks to wait
 818:../Generated_Code/FreeRTOS0.c **** **                           for the semaphore to become available.  The
 819:../Generated_Code/FreeRTOS0.c **** **                           macro portTICK_RATE_MS can be used to
 820:../Generated_Code/FreeRTOS0.c **** **                           convert this to a real time.  A block time
 821:../Generated_Code/FreeRTOS0.c **** **                           of zero can be used to poll the semaphore.
 822:../Generated_Code/FreeRTOS0.c **** **                           If the task already owns the semaphore then
 823:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreTakeRecursive() will return
 824:../Generated_Code/FreeRTOS0.c **** **                           immediately no matter what the value of
 825:../Generated_Code/FreeRTOS0.c **** **                           xBlockTime. Specifying the block time as
 826:../Generated_Code/FreeRTOS0.c **** **                           portMAX_DELAY will cause the task to block
 827:../Generated_Code/FreeRTOS0.c **** **                           indefinitely (without a timeout).
 828:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 829:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was
 830:../Generated_Code/FreeRTOS0.c **** **                           obtained.  pdFALSE if xBlockTime expired
 831:../Generated_Code/FreeRTOS0.c **** **                           without the semaphore becoming available.
 832:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 833:../Generated_Code/FreeRTOS0.c **** */
 834:../Generated_Code/FreeRTOS0.c **** /*
 835:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreTake(xSemaphoreHandle xMutex, portTickType xBlockTime)
 836:../Generated_Code/FreeRTOS0.c **** {
 837:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 838:../Generated_Code/FreeRTOS0.c **** }
 839:../Generated_Code/FreeRTOS0.c **** */
 840:../Generated_Code/FreeRTOS0.c **** 
 841:../Generated_Code/FreeRTOS0.c **** /*
 842:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 843:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreGive (component FreeRTOS)
 844:../Generated_Code/FreeRTOS0.c **** **     Description :
 845:../Generated_Code/FreeRTOS0.c **** **         Macro to release a semaphore. The semaphore must have
 846:../Generated_Code/FreeRTOS0.c **** **         previously been created with a call to
 847:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary(), xSemaphoreCreateMutex() or
 848:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateCounting(), and obtained using
 849:../Generated_Code/FreeRTOS0.c **** **         sSemaphoreTake().
 850:../Generated_Code/FreeRTOS0.c **** **         This must not be used from an ISR. See
 851:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveFromISR() for an alternative which can be used
 852:../Generated_Code/FreeRTOS0.c **** **         from an ISR.
 853:../Generated_Code/FreeRTOS0.c **** **         This macro must also not be used on semaphores created using
 854:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateRecursiveMutex().
 855:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGive() is part of the fully featured intertask
 856:../Generated_Code/FreeRTOS0.c **** **         communications API. xSemaphoreAltGive() is the alternative
 857:../Generated_Code/FreeRTOS0.c **** **         API equivalent. Both versions require the same parameters
 858:../Generated_Code/FreeRTOS0.c **** **         and return the same values. 
 859:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 860:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 861:../Generated_Code/FreeRTOS0.c **** **         xMutex          - A handle to the mutex being released,
 862:../Generated_Code/FreeRTOS0.c **** **                           or 'given'.  This is the handle returned by
 863:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreCreateMutex();
 864:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 865:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was given.
 866:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 867:../Generated_Code/FreeRTOS0.c **** */
 868:../Generated_Code/FreeRTOS0.c **** /*
 869:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreGive(xSemaphoreHandle xMutex)
 870:../Generated_Code/FreeRTOS0.c **** {
 871:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 872:../Generated_Code/FreeRTOS0.c **** }
 873:../Generated_Code/FreeRTOS0.c **** */
 874:../Generated_Code/FreeRTOS0.c **** 
 875:../Generated_Code/FreeRTOS0.c **** /*
 876:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 877:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vSemaphoreCreateBinary (component FreeRTOS)
 878:../Generated_Code/FreeRTOS0.c **** **     Description :
 879:../Generated_Code/FreeRTOS0.c **** **         Macro that creates a semaphore by using the existing queue
 880:../Generated_Code/FreeRTOS0.c **** **         mechanism. The queue length is 1 as this is a binary
 881:../Generated_Code/FreeRTOS0.c **** **         semaphore. The data size is 0 as we don't want to actually
 882:../Generated_Code/FreeRTOS0.c **** **         store any data - we just want to know if the queue is empty
 883:../Generated_Code/FreeRTOS0.c **** **         or full.
 884:../Generated_Code/FreeRTOS0.c **** **         Binary semaphores and mutexes are very similar but have some
 885:../Generated_Code/FreeRTOS0.c **** **         subtle differences: Mutexes include a priority inheritance
 886:../Generated_Code/FreeRTOS0.c **** **         mechanism, binary semaphores do not. This makes binary
 887:../Generated_Code/FreeRTOS0.c **** **         semaphores the better choice for implementing
 888:../Generated_Code/FreeRTOS0.c **** **         synchronisation (between tasks or between tasks and an
 889:../Generated_Code/FreeRTOS0.c **** **         interrupt), and mutexes the better choice for implementing
 890:../Generated_Code/FreeRTOS0.c **** **         simple mutual exclusion.
 891:../Generated_Code/FreeRTOS0.c **** **         A binary semaphore need not be given back once obtained, so
 892:../Generated_Code/FreeRTOS0.c **** **         task synchronisation can be implemented by one
 893:../Generated_Code/FreeRTOS0.c **** **         task/interrupt continuously 'giving' the semaphore while
 894:../Generated_Code/FreeRTOS0.c **** **         another continuously 'takes' the semaphore. This is
 895:../Generated_Code/FreeRTOS0.c **** **         demonstrated by the sample code on the
 896:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveFromISR() documentation page.
 897:../Generated_Code/FreeRTOS0.c **** **         The priority of a task that 'takes' a mutex can potentially
 898:../Generated_Code/FreeRTOS0.c **** **         be raised if another task of higher priority attempts to
 899:../Generated_Code/FreeRTOS0.c **** **         obtain the same mutex. The task that owns the mutex
 900:../Generated_Code/FreeRTOS0.c **** **         'inherits' the priority of the task attempting to 'take' the
 901:../Generated_Code/FreeRTOS0.c **** **         same mutex. This means the mutex must always be 'given' back
 902:../Generated_Code/FreeRTOS0.c **** **         - otherwise the higher priority task will never be able to
 903:../Generated_Code/FreeRTOS0.c **** **         obtain the mutex, and the lower priority task will never
 904:../Generated_Code/FreeRTOS0.c **** **         'disinherit' the priority. An example of a mutex being used
 905:../Generated_Code/FreeRTOS0.c **** **         to implement mutual exclusion is provided on the
 906:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake() documentation page.
 907:../Generated_Code/FreeRTOS0.c **** **         Both mutex and binary semaphores are assigned to variables
 908:../Generated_Code/FreeRTOS0.c **** **         of type xSemaphoreHandle and can be used in any API function
 909:../Generated_Code/FreeRTOS0.c **** **         that takes a parameter of this type. 
 910:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 911:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 912:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - Handle to the created
 913:../Generated_Code/FreeRTOS0.c **** **                           semaphore. Should be of type
 914:../Generated_Code/FreeRTOS0.c **** **                           xSemaphoreHandle.
 915:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 916:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 917:../Generated_Code/FreeRTOS0.c **** */
 918:../Generated_Code/FreeRTOS0.c **** /*
 919:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vSemaphoreCreateBinary(xSemaphoreHandle xSemaphore)
 920:../Generated_Code/FreeRTOS0.c **** {
 921:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 922:../Generated_Code/FreeRTOS0.c **** }
 923:../Generated_Code/FreeRTOS0.c **** */
 924:../Generated_Code/FreeRTOS0.c **** 
 925:../Generated_Code/FreeRTOS0.c **** /*
 926:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 927:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreCreateCounting (component FreeRTOS)
 928:../Generated_Code/FreeRTOS0.c **** **     Description :
 929:../Generated_Code/FreeRTOS0.c **** **         Macro that creates a counting semaphore by using the
 930:../Generated_Code/FreeRTOS0.c **** **         existing queue mechanism.
 931:../Generated_Code/FreeRTOS0.c **** **         Counting semaphores are typically used for two things:
 932:../Generated_Code/FreeRTOS0.c **** **         1. Counting events.
 933:../Generated_Code/FreeRTOS0.c **** **         In this usage scenario an event handler will 'give' a
 934:../Generated_Code/FreeRTOS0.c **** **         semaphore each time an event occurs (incrementing the
 935:../Generated_Code/FreeRTOS0.c **** **         semaphore count value), and a handler task will 'take' a
 936:../Generated_Code/FreeRTOS0.c **** **         semaphore each time it processes an event (decrementing the
 937:../Generated_Code/FreeRTOS0.c **** **         semaphore count value). The count value is therefore the
 938:../Generated_Code/FreeRTOS0.c **** **         difference between the number of events that have occurred
 939:../Generated_Code/FreeRTOS0.c **** **         and the number that have been processed. In this case it is
 940:../Generated_Code/FreeRTOS0.c **** **         desirable for the initial count value to be zero.
 941:../Generated_Code/FreeRTOS0.c **** **         2. Resource management.
 942:../Generated_Code/FreeRTOS0.c **** **         In this usage scenario the count value indicates the number
 943:../Generated_Code/FreeRTOS0.c **** **         of resources available. To obtain control of a resource a
 944:../Generated_Code/FreeRTOS0.c **** **         task must first obtain a semaphore - decrementing the
 945:../Generated_Code/FreeRTOS0.c **** **         semaphore count value. When the count value reaches zero
 946:../Generated_Code/FreeRTOS0.c **** **         there are no free resources. When a task finishes with the
 947:../Generated_Code/FreeRTOS0.c **** **         resource it 'gives' the semaphore back - incrementing the
 948:../Generated_Code/FreeRTOS0.c **** **         semaphore count value. In this case it is desirable for the
 949:../Generated_Code/FreeRTOS0.c **** **         initial count value to be equal to the maximum count value,
 950:../Generated_Code/FreeRTOS0.c **** **         indicating that all resources are free.
 951:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 952:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 953:../Generated_Code/FreeRTOS0.c **** **         uxMaxCount      - The maximum count value that
 954:../Generated_Code/FreeRTOS0.c **** **                           can be reached. When the semaphore reaches
 955:../Generated_Code/FreeRTOS0.c **** **                           this value it can no longer be 'given'.
 956:../Generated_Code/FreeRTOS0.c **** **         uxInitialCount  - The count value
 957:../Generated_Code/FreeRTOS0.c **** **                           assigned to the semaphore when it is
 958:../Generated_Code/FreeRTOS0.c **** **                           created.
 959:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 960:../Generated_Code/FreeRTOS0.c **** **         ---             - xSemaphoreHandle handle
 961:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 962:../Generated_Code/FreeRTOS0.c **** */
 963:../Generated_Code/FreeRTOS0.c **** /*
 964:../Generated_Code/FreeRTOS0.c **** xSemaphoreHandle FreeRTOS0_xSemaphoreCreateCounting(unsigned_portBASE_TYPE uxMaxCount, unsigned_por
 965:../Generated_Code/FreeRTOS0.c **** {
 966:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 967:../Generated_Code/FreeRTOS0.c **** }
 968:../Generated_Code/FreeRTOS0.c **** */
 969:../Generated_Code/FreeRTOS0.c **** 
 970:../Generated_Code/FreeRTOS0.c **** /*
 971:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 972:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreGiveFromISR (component FreeRTOS)
 973:../Generated_Code/FreeRTOS0.c **** **     Description :
 974:../Generated_Code/FreeRTOS0.c **** **         Macro to release a semaphore. The semaphore must have
 975:../Generated_Code/FreeRTOS0.c **** **         previously been created with a call to
 976:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary() or xSemaphoreCreateCounting().
 977:../Generated_Code/FreeRTOS0.c **** **         Mutex type semaphores (those created using a call to
 978:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateMutex()) must not be used with this macro.
 979:../Generated_Code/FreeRTOS0.c **** **         This macro can be used from an ISR.
 980:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 981:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 982:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - A handle to the semaphore
 983:../Generated_Code/FreeRTOS0.c **** **                           being released. This is the handle returned
 984:../Generated_Code/FreeRTOS0.c **** **                           when the semaphore was created.
 985:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
 986:../Generated_Code/FreeRTOS0.c **** **                           - xSemaphoreGiveFromISR() will set
 987:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken to pdTRUE if
 988:../Generated_Code/FreeRTOS0.c **** **                           giving the semaphoree caused a task to
 989:../Generated_Code/FreeRTOS0.c **** **                           unblock, and the unblocked task has a
 990:../Generated_Code/FreeRTOS0.c **** **                           priority higher than the currently running
 991:../Generated_Code/FreeRTOS0.c **** **                           task. If xSemaphoreGiveFromISR() sets this
 992:../Generated_Code/FreeRTOS0.c **** **                           value to pdTRUE then a context switch
 993:../Generated_Code/FreeRTOS0.c **** **                           should be requested before the interrupt is
 994:../Generated_Code/FreeRTOS0.c **** **                           exited.
 995:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 996:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was given.
 997:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 998:../Generated_Code/FreeRTOS0.c **** */
 999:../Generated_Code/FreeRTOS0.c **** /*
1000:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreGiveFromISR(xSemaphoreHandle xSemaphore, signed_portBASE_TYPE *pxHigherPri
1001:../Generated_Code/FreeRTOS0.c **** {
1002:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1003:../Generated_Code/FreeRTOS0.c **** }
1004:../Generated_Code/FreeRTOS0.c **** */
1005:../Generated_Code/FreeRTOS0.c **** 
1006:../Generated_Code/FreeRTOS0.c **** /*
1007:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1008:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_pvPortMalloc (component FreeRTOS)
1009:../Generated_Code/FreeRTOS0.c **** **     Description :
1010:../Generated_Code/FreeRTOS0.c **** **         Allocates a memory block using the port pvPortMalloc()
1011:../Generated_Code/FreeRTOS0.c **** **         function
1012:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1013:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1014:../Generated_Code/FreeRTOS0.c **** **         xWantedSize     - size of memory block
1015:../Generated_Code/FreeRTOS0.c **** **                           requested
1016:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1017:../Generated_Code/FreeRTOS0.c **** **         ---             - memory block or NULL if failed
